Section,Item,Field,Value
02_FIELDS,Policy_Audit.Run_Type,Form,Policy_Audit
02_FIELDS,Policy_Audit.Run_Type,Section,Core
02_FIELDS,Policy_Audit.Run_Type,Display_Label,Run Type
02_FIELDS,Policy_Audit.Run_Type,Deluge_Name,Run_Type
02_FIELDS,Policy_Audit.Run_Type,Data_Type,Picklist
02_FIELDS,Policy_Audit.Run_Type,Length,30
02_FIELDS,Policy_Audit.Run_Type,Mandatory,Y
02_FIELDS,Policy_Audit.Run_Type,Unique,N
02_FIELDS,Policy_Audit.Run_Type,Default_Value,manual
02_FIELDS,Policy_Audit.Run_Type,Picklist_Key,run_type
02_FIELDS,Policy_Audit.Run_Type,Formula,
02_FIELDS,Policy_Audit.Run_Type,Notes,
02_FIELDS,Policy_Audit.Verdict,Form,Policy_Audit
02_FIELDS,Policy_Audit.Verdict,Section,Result
02_FIELDS,Policy_Audit.Verdict,Display_Label,Verdict
02_FIELDS,Policy_Audit.Verdict,Deluge_Name,Verdict
02_FIELDS,Policy_Audit.Verdict,Data_Type,Picklist
02_FIELDS,Policy_Audit.Verdict,Length,40
02_FIELDS,Policy_Audit.Verdict,Mandatory,Y
02_FIELDS,Policy_Audit.Verdict,Unique,N
02_FIELDS,Policy_Audit.Verdict,Default_Value,
02_FIELDS,Policy_Audit.Verdict,Picklist_Key,verdict
02_FIELDS,Policy_Audit.Verdict,Formula,
02_FIELDS,Policy_Audit.Verdict,Notes,
02_FIELDS,Policy_Audit.Confidence,Form,Policy_Audit
02_FIELDS,Policy_Audit.Confidence,Section,Result
02_FIELDS,Policy_Audit.Confidence,Display_Label,Confidence
02_FIELDS,Policy_Audit.Confidence,Deluge_Name,Confidence
02_FIELDS,Policy_Audit.Confidence,Data_Type,Number
02_FIELDS,Policy_Audit.Confidence,Length,3
02_FIELDS,Policy_Audit.Confidence,Mandatory,Y
02_FIELDS,Policy_Audit.Confidence,Unique,N
02_FIELDS,Policy_Audit.Confidence,Default_Value,
02_FIELDS,Policy_Audit.Confidence,Picklist_Key,
02_FIELDS,Policy_Audit.Confidence,Formula,
02_FIELDS,Policy_Audit.Confidence,Notes,0-100
02_FIELDS,Policy_Audit.AMS_Status,Form,Policy_Audit
02_FIELDS,Policy_Audit.AMS_Status,Section,Snapshots
02_FIELDS,Policy_Audit.AMS_Status,Display_Label,AMS Status
02_FIELDS,Policy_Audit.AMS_Status,Deluge_Name,AMS_Status
02_FIELDS,Policy_Audit.AMS_Status,Data_Type,Picklist
02_FIELDS,Policy_Audit.AMS_Status,Length,40
02_FIELDS,Policy_Audit.AMS_Status,Mandatory,N
02_FIELDS,Policy_Audit.AMS_Status,Unique,N
02_FIELDS,Policy_Audit.AMS_Status,Default_Value,
02_FIELDS,Policy_Audit.AMS_Status,Picklist_Key,policy_status
02_FIELDS,Policy_Audit.AMS_Status,Formula,
02_FIELDS,Policy_Audit.AMS_Status,Notes,
02_FIELDS,Policy_Audit.CRM_Status,Form,Policy_Audit
02_FIELDS,Policy_Audit.CRM_Status,Section,Snapshots
02_FIELDS,Policy_Audit.CRM_Status,Display_Label,CRM Status
02_FIELDS,Policy_Audit.CRM_Status,Deluge_Name,CRM_Status
02_FIELDS,Policy_Audit.CRM_Status,Data_Type,Picklist
02_FIELDS,Policy_Audit.CRM_Status,Length,40
02_FIELDS,Policy_Audit.CRM_Status,Mandatory,N
02_FIELDS,Policy_Audit.CRM_Status,Unique,N
02_FIELDS,Policy_Audit.CRM_Status,Default_Value,
02_FIELDS,Policy_Audit.CRM_Status,Picklist_Key,policy_status
02_FIELDS,Policy_Audit.CRM_Status,Formula,
02_FIELDS,Policy_Audit.CRM_Status,Notes,
02_FIELDS,Policy_Audit.Creator_Status,Form,Policy_Audit
02_FIELDS,Policy_Audit.Creator_Status,Section,Snapshots
02_FIELDS,Policy_Audit.Creator_Status,Display_Label,Creator Status
02_FIELDS,Policy_Audit.Creator_Status,Deluge_Name,Creator_Status
02_FIELDS,Policy_Audit.Creator_Status,Data_Type,Picklist
02_FIELDS,Policy_Audit.Creator_Status,Length,40
02_FIELDS,Policy_Audit.Creator_Status,Mandatory,N
02_FIELDS,Policy_Audit.Creator_Status,Unique,N
02_FIELDS,Policy_Audit.Creator_Status,Default_Value,
02_FIELDS,Policy_Audit.Creator_Status,Picklist_Key,policy_status
02_FIELDS,Policy_Audit.Creator_Status,Formula,
02_FIELDS,Policy_Audit.Creator_Status,Notes,
02_FIELDS,Policy_Audit.AMS_Premium,Form,Policy_Audit
02_FIELDS,Policy_Audit.AMS_Premium,Section,Snapshots
02_FIELDS,Policy_Audit.AMS_Premium,Display_Label,AMS Premium
02_FIELDS,Policy_Audit.AMS_Premium,Deluge_Name,AMS_Premium
02_FIELDS,Policy_Audit.AMS_Premium,Data_Type,Currency
02_FIELDS,Policy_Audit.AMS_Premium,Length,16.2
02_FIELDS,Policy_Audit.AMS_Premium,Mandatory,N
02_FIELDS,Policy_Audit.AMS_Premium,Unique,N
02_FIELDS,Policy_Audit.AMS_Premium,Default_Value,
02_FIELDS,Policy_Audit.AMS_Premium,Picklist_Key,
02_FIELDS,Policy_Audit.AMS_Premium,Formula,
02_FIELDS,Policy_Audit.AMS_Premium,Notes,
02_FIELDS,Policy_Audit.CRM_Premium,Form,Policy_Audit
02_FIELDS,Policy_Audit.CRM_Premium,Section,Snapshots
02_FIELDS,Policy_Audit.CRM_Premium,Display_Label,CRM Premium
02_FIELDS,Policy_Audit.CRM_Premium,Deluge_Name,CRM_Premium
02_FIELDS,Policy_Audit.CRM_Premium,Data_Type,Currency
02_FIELDS,Policy_Audit.CRM_Premium,Length,16.2
02_FIELDS,Policy_Audit.CRM_Premium,Mandatory,N
02_FIELDS,Policy_Audit.CRM_Premium,Unique,N
02_FIELDS,Policy_Audit.CRM_Premium,Default_Value,
02_FIELDS,Policy_Audit.CRM_Premium,Picklist_Key,
02_FIELDS,Policy_Audit.CRM_Premium,Formula,
02_FIELDS,Policy_Audit.CRM_Premium,Notes,
02_FIELDS,Policy_Audit.Premium_Delta,Form,Policy_Audit
02_FIELDS,Policy_Audit.Premium_Delta,Section,Snapshots
02_FIELDS,Policy_Audit.Premium_Delta,Display_Label,Premium Delta
02_FIELDS,Policy_Audit.Premium_Delta,Deluge_Name,Premium_Delta
02_FIELDS,Policy_Audit.Premium_Delta,Data_Type,Currency
02_FIELDS,Policy_Audit.Premium_Delta,Length,16.2
02_FIELDS,Policy_Audit.Premium_Delta,Mandatory,N
02_FIELDS,Policy_Audit.Premium_Delta,Unique,N
02_FIELDS,Policy_Audit.Premium_Delta,Default_Value,
02_FIELDS,Policy_Audit.Premium_Delta,Picklist_Key,
02_FIELDS,Policy_Audit.Premium_Delta,Formula,
02_FIELDS,Policy_Audit.Premium_Delta,Notes,
02_FIELDS,Policy_Audit.Premium_Delta_Pct,Form,Policy_Audit
02_FIELDS,Policy_Audit.Premium_Delta_Pct,Section,Snapshots
02_FIELDS,Policy_Audit.Premium_Delta_Pct,Display_Label,Premium Delta Pct
02_FIELDS,Policy_Audit.Premium_Delta_Pct,Deluge_Name,Premium_Delta_Pct
02_FIELDS,Policy_Audit.Premium_Delta_Pct,Data_Type,Decimal
02_FIELDS,Policy_Audit.Premium_Delta_Pct,Length,8.4
02_FIELDS,Policy_Audit.Premium_Delta_Pct,Mandatory,N
02_FIELDS,Policy_Audit.Premium_Delta_Pct,Unique,N
02_FIELDS,Policy_Audit.Premium_Delta_Pct,Default_Value,
02_FIELDS,Policy_Audit.Premium_Delta_Pct,Picklist_Key,
02_FIELDS,Policy_Audit.Premium_Delta_Pct,Formula,
02_FIELDS,Policy_Audit.Premium_Delta_Pct,Notes,
02_FIELDS,Policy_Audit.Queue_Stale,Form,Policy_Audit
02_FIELDS,Policy_Audit.Queue_Stale,Section,Flags
02_FIELDS,Policy_Audit.Queue_Stale,Display_Label,Queue Stale
02_FIELDS,Policy_Audit.Queue_Stale,Deluge_Name,Queue_Stale
02_FIELDS,Policy_Audit.Queue_Stale,Data_Type,Checkbox
02_FIELDS,Policy_Audit.Queue_Stale,Length,
02_FIELDS,Policy_Audit.Queue_Stale,Mandatory,N
02_FIELDS,Policy_Audit.Queue_Stale,Unique,N
02_FIELDS,Policy_Audit.Queue_Stale,Default_Value,false
02_FIELDS,Policy_Audit.Queue_Stale,Picklist_Key,
02_FIELDS,Policy_Audit.Queue_Stale,Formula,
02_FIELDS,Policy_Audit.Queue_Stale,Notes,
02_FIELDS,Policy_Audit.Duplicate_Count,Form,Policy_Audit
02_FIELDS,Policy_Audit.Duplicate_Count,Section,Flags
02_FIELDS,Policy_Audit.Duplicate_Count,Display_Label,Duplicate Count
02_FIELDS,Policy_Audit.Duplicate_Count,Deluge_Name,Duplicate_Count
02_FIELDS,Policy_Audit.Duplicate_Count,Data_Type,Number
02_FIELDS,Policy_Audit.Duplicate_Count,Length,5
02_FIELDS,Policy_Audit.Duplicate_Count,Mandatory,N
02_FIELDS,Policy_Audit.Duplicate_Count,Unique,N
02_FIELDS,Policy_Audit.Duplicate_Count,Default_Value,1
02_FIELDS,Policy_Audit.Duplicate_Count,Picklist_Key,
02_FIELDS,Policy_Audit.Duplicate_Count,Formula,
02_FIELDS,Policy_Audit.Duplicate_Count,Notes,
02_FIELDS,Policy_Audit.Rewrite_Linked,Form,Policy_Audit
02_FIELDS,Policy_Audit.Rewrite_Linked,Section,Flags
02_FIELDS,Policy_Audit.Rewrite_Linked,Display_Label,Rewrite Linked
02_FIELDS,Policy_Audit.Rewrite_Linked,Deluge_Name,Rewrite_Linked
02_FIELDS,Policy_Audit.Rewrite_Linked,Data_Type,Checkbox
02_FIELDS,Policy_Audit.Rewrite_Linked,Length,
02_FIELDS,Policy_Audit.Rewrite_Linked,Mandatory,N
02_FIELDS,Policy_Audit.Rewrite_Linked,Unique,N
02_FIELDS,Policy_Audit.Rewrite_Linked,Default_Value,false
02_FIELDS,Policy_Audit.Rewrite_Linked,Picklist_Key,
02_FIELDS,Policy_Audit.Rewrite_Linked,Formula,
02_FIELDS,Policy_Audit.Rewrite_Linked,Notes,
02_FIELDS,Policy_Audit.Pending_Queue_Jobs,Form,Policy_Audit
02_FIELDS,Policy_Audit.Pending_Queue_Jobs,Section,Flags
02_FIELDS,Policy_Audit.Pending_Queue_Jobs,Display_Label,Pending Queue Jobs
02_FIELDS,Policy_Audit.Pending_Queue_Jobs,Deluge_Name,Pending_Queue_Jobs
02_FIELDS,Policy_Audit.Pending_Queue_Jobs,Data_Type,Number
02_FIELDS,Policy_Audit.Pending_Queue_Jobs,Length,5
02_FIELDS,Policy_Audit.Pending_Queue_Jobs,Mandatory,N
02_FIELDS,Policy_Audit.Pending_Queue_Jobs,Unique,N
02_FIELDS,Policy_Audit.Pending_Queue_Jobs,Default_Value,0
02_FIELDS,Policy_Audit.Pending_Queue_Jobs,Picklist_Key,
02_FIELDS,Policy_Audit.Pending_Queue_Jobs,Formula,
02_FIELDS,Policy_Audit.Pending_Queue_Jobs,Notes,
02_FIELDS,Policy_Audit.Findings,Form,Policy_Audit
02_FIELDS,Policy_Audit.Findings,Section,Text
02_FIELDS,Policy_Audit.Findings,Display_Label,Findings
02_FIELDS,Policy_Audit.Findings,Deluge_Name,Findings
02_FIELDS,Policy_Audit.Findings,Data_Type,Multi Line
02_FIELDS,Policy_Audit.Findings,Length,32000
02_FIELDS,Policy_Audit.Findings,Mandatory,Y
02_FIELDS,Policy_Audit.Findings,Unique,N
02_FIELDS,Policy_Audit.Findings,Default_Value,
02_FIELDS,Policy_Audit.Findings,Picklist_Key,
02_FIELDS,Policy_Audit.Findings,Formula,
02_FIELDS,Policy_Audit.Findings,Notes,Facts only
02_FIELDS,Policy_Audit.Recommendation,Form,Policy_Audit
02_FIELDS,Policy_Audit.Recommendation,Section,Text
02_FIELDS,Policy_Audit.Recommendation,Display_Label,Recommendation
02_FIELDS,Policy_Audit.Recommendation,Deluge_Name,Recommendation
02_FIELDS,Policy_Audit.Recommendation,Data_Type,Multi Line
02_FIELDS,Policy_Audit.Recommendation,Length,32000
02_FIELDS,Policy_Audit.Recommendation,Mandatory,Y
02_FIELDS,Policy_Audit.Recommendation,Unique,N
02_FIELDS,Policy_Audit.Recommendation,Default_Value,
02_FIELDS,Policy_Audit.Recommendation,Picklist_Key,
02_FIELDS,Policy_Audit.Recommendation,Formula,
02_FIELDS,Policy_Audit.Recommendation,Notes,Next action
02_FIELDS,Policy_Audit.Recommended_Payload,Form,Policy_Audit
02_FIELDS,Policy_Audit.Recommended_Payload,Section,Text
02_FIELDS,Policy_Audit.Recommended_Payload,Display_Label,Recommended Payload
02_FIELDS,Policy_Audit.Recommended_Payload,Deluge_Name,Recommended_Payload
02_FIELDS,Policy_Audit.Recommended_Payload,Data_Type,Multi Line
02_FIELDS,Policy_Audit.Recommended_Payload,Length,32000
02_FIELDS,Policy_Audit.Recommended_Payload,Mandatory,N
02_FIELDS,Policy_Audit.Recommended_Payload,Unique,N
02_FIELDS,Policy_Audit.Recommended_Payload,Default_Value,
02_FIELDS,Policy_Audit.Recommended_Payload,Picklist_Key,
02_FIELDS,Policy_Audit.Recommended_Payload,Formula,
02_FIELDS,Policy_Audit.Recommended_Payload,Notes,JSON CRM draft; not executed
02_FIELDS,Policy_Audit.Score_Breakdown,Form,Policy_Audit
02_FIELDS,Policy_Audit.Score_Breakdown,Section,Text
02_FIELDS,Policy_Audit.Score_Breakdown,Display_Label,Score Breakdown
02_FIELDS,Policy_Audit.Score_Breakdown,Deluge_Name,Score_Breakdown
02_FIELDS,Policy_Audit.Score_Breakdown,Data_Type,Multi Line
02_FIELDS,Policy_Audit.Score_Breakdown,Length,32000
02_FIELDS,Policy_Audit.Score_Breakdown,Mandatory,N
02_FIELDS,Policy_Audit.Score_Breakdown,Unique,N
02_FIELDS,Policy_Audit.Score_Breakdown,Default_Value,
02_FIELDS,Policy_Audit.Score_Breakdown,Picklist_Key,
02_FIELDS,Policy_Audit.Score_Breakdown,Formula,
02_FIELDS,Policy_Audit.Score_Breakdown,Notes,S12 -10 ...
02_FIELDS,Policy_Audit.Exception_Created,Form,Policy_Audit
02_FIELDS,Policy_Audit.Exception_Created,Section,Link
02_FIELDS,Policy_Audit.Exception_Created,Display_Label,Exception Created
02_FIELDS,Policy_Audit.Exception_Created,Deluge_Name,Exception_Created
02_FIELDS,Policy_Audit.Exception_Created,Data_Type,Checkbox
02_FIELDS,Policy_Audit.Exception_Created,Length,
02_FIELDS,Policy_Audit.Exception_Created,Mandatory,N
02_FIELDS,Policy_Audit.Exception_Created,Unique,N
02_FIELDS,Policy_Audit.Exception_Created,Default_Value,false
02_FIELDS,Policy_Audit.Exception_Created,Picklist_Key,
02_FIELDS,Policy_Audit.Exception_Created,Formula,
02_FIELDS,Policy_Audit.Exception_Created,Notes,
02_FIELDS,Policy_Audit.Related_Exception,Form,Policy_Audit
02_FIELDS,Policy_Audit.Related_Exception,Section,Link
02_FIELDS,Policy_Audit.Related_Exception,Display_Label,Related Exception
02_FIELDS,Policy_Audit.Related_Exception,Deluge_Name,Related_Exception
02_FIELDS,Policy_Audit.Related_Exception,Data_Type,Lookup Audit_Exceptions
02_FIELDS,Policy_Audit.Related_Exception,Length,
02_FIELDS,Policy_Audit.Related_Exception,Mandatory,N
02_FIELDS,Policy_Audit.Related_Exception,Unique,N
02_FIELDS,Policy_Audit.Related_Exception,Default_Value,
02_FIELDS,Policy_Audit.Related_Exception,Picklist_Key,
02_FIELDS,Policy_Audit.Related_Exception,Formula,
02_FIELDS,Policy_Audit.Related_Exception,Notes,
02_FIELDS,Audit_Exceptions.Name,Form,Audit_Exceptions
02_FIELDS,Audit_Exceptions.Name,Section,Core
02_FIELDS,Audit_Exceptions.Name,Display_Label,Name
02_FIELDS,Audit_Exceptions.Name,Deluge_Name,Name
02_FIELDS,Audit_Exceptions.Name,Data_Type,Single Line
02_FIELDS,Audit_Exceptions.Name,Length,255
02_FIELDS,Audit_Exceptions.Name,Mandatory,Y
02_FIELDS,Audit_Exceptions.Name,Unique,N
02_FIELDS,Audit_Exceptions.Name,Default_Value,
02_FIELDS,Audit_Exceptions.Name,Picklist_Key,
02_FIELDS,Audit_Exceptions.Name,Formula,
02_FIELDS,Audit_Exceptions.Name,Notes,"Auto: Severity + "" — "" + Policy_Number + "" — "" + Verdict"
02_FIELDS,Audit_Exceptions.Policy,Form,Audit_Exceptions
02_FIELDS,Audit_Exceptions.Policy,Section,Core
02_FIELDS,Audit_Exceptions.Policy,Display_Label,Policy
02_FIELDS,Audit_Exceptions.Policy,Deluge_Name,Policy
02_FIELDS,Audit_Exceptions.Policy,Data_Type,Lookup Policy_Master
02_FIELDS,Audit_Exceptions.Policy,Length,
02_FIELDS,Audit_Exceptions.Policy,Mandatory,Y
02_FIELDS,Audit_Exceptions.Policy,Unique,N
02_FIELDS,Audit_Exceptions.Policy,Default_Value,
02_FIELDS,Audit_Exceptions.Policy,Picklist_Key,
02_FIELDS,Audit_Exceptions.Policy,Formula,
02_FIELDS,Audit_Exceptions.Policy,Notes,
02_FIELDS,Audit_Exceptions.Policy_Number,Form,Audit_Exceptions
02_FIELDS,Audit_Exceptions.Policy_Number,Section,Core
02_FIELDS,Audit_Exceptions.Policy_Number,Display_Label,Policy Number
02_FIELDS,Audit_Exceptions.Policy_Number,Deluge_Name,Policy_Number
02_FIELDS,Audit_Exceptions.Policy_Number,Data_Type,Single Line
02_FIELDS,Audit_Exceptions.Policy_Number,Length,100
02_FIELDS,Audit_Exceptions.Policy_Number,Mandatory,Y
02_FIELDS,Audit_Exceptions.Policy_Number,Unique,N
02_FIELDS,Audit_Exceptions.Policy_Number,Default_Value,
02_FIELDS,Audit_Exceptions.Policy_Number,Picklist_Key,
02_FIELDS,Audit_Exceptions.Policy_Number,Formula,
02_FIELDS,Audit_Exceptions.Policy_Number,Notes,
02_FIELDS,Audit_Exceptions.Audit,Form,Audit_Exceptions
02_FIELDS,Audit_Exceptions.Audit,Section,Core
02_FIELDS,Audit_Exceptions.Audit,Display_Label,Audit
02_FIELDS,Audit_Exceptions.Audit,Deluge_Name,Audit
02_FIELDS,Audit_Exceptions.Audit,Data_Type,Lookup Policy_Audit
02_FIELDS,Audit_Exceptions.Audit,Length,
02_FIELDS,Audit_Exceptions.Audit,Mandatory,Y
02_FIELDS,Audit_Exceptions.Audit,Unique,N
02_FIELDS,Audit_Exceptions.Audit,Default_Value,
02_FIELDS,Audit_Exceptions.Audit,Picklist_Key,
02_FIELDS,Audit_Exceptions.Audit,Formula,
02_FIELDS,Audit_Exceptions.Audit,Notes,
02_FIELDS,Audit_Exceptions.Verdict,Form,Audit_Exceptions
02_FIELDS,Audit_Exceptions.Verdict,Section,Core
02_FIELDS,Audit_Exceptions.Verdict,Display_Label,Verdict
02_FIELDS,Audit_Exceptions.Verdict,Deluge_Name,Verdict
02_FIELDS,Audit_Exceptions.Verdict,Data_Type,Picklist
02_FIELDS,Audit_Exceptions.Verdict,Length,40
02_FIELDS,Audit_Exceptions.Verdict,Mandatory,Y
02_FIELDS,Audit_Exceptions.Verdict,Unique,N
02_FIELDS,Audit_Exceptions.Verdict,Default_Value,
02_FIELDS,Audit_Exceptions.Verdict,Picklist_Key,verdict
02_FIELDS,Audit_Exceptions.Verdict,Formula,
02_FIELDS,Audit_Exceptions.Verdict,Notes,
02_FIELDS,Audit_Exceptions.Severity,Form,Audit_Exceptions
02_FIELDS,Audit_Exceptions.Severity,Section,Work
02_FIELDS,Audit_Exceptions.Severity,Display_Label,Severity
02_FIELDS,Audit_Exceptions.Severity,Deluge_Name,Severity
02_FIELDS,Audit_Exceptions.Severity,Data_Type,Picklist
02_FIELDS,Audit_Exceptions.Severity,Length,20
02_FIELDS,Audit_Exceptions.Severity,Mandatory,Y
02_FIELDS,Audit_Exceptions.Severity,Unique,N
02_FIELDS,Audit_Exceptions.Severity,Default_Value,
02_FIELDS,Audit_Exceptions.Severity,Picklist_Key,severity
02_FIELDS,Audit_Exceptions.Severity,Formula,
02_FIELDS,Audit_Exceptions.Severity,Notes,
02_FIELDS,Audit_Exceptions.Status,Form,Audit_Exceptions
02_FIELDS,Audit_Exceptions.Status,Section,Work
02_FIELDS,Audit_Exceptions.Status,Display_Label,Status
02_FIELDS,Audit_Exceptions.Status,Deluge_Name,Status
02_FIELDS,Audit_Exceptions.Status,Data_Type,Picklist
02_FIELDS,Audit_Exceptions.Status,Length,20
02_FIELDS,Audit_Exceptions.Status,Mandatory,Y
02_FIELDS,Audit_Exceptions.Status,Unique,N
02_FIELDS,Audit_Exceptions.Status,Default_Value,Open
02_FIELDS,Audit_Exceptions.Status,Picklist_Key,exception_status
02_FIELDS,Audit_Exceptions.Status,Formula,
02_FIELDS,Audit_Exceptions.Status,Notes,
02_FIELDS,Audit_Exceptions.SLA_Hours,Form,Audit_Exceptions
02_FIELDS,Audit_Exceptions.SLA_Hours,Section,SLA
02_FIELDS,Audit_Exceptions.SLA_Hours,Display_Label,SLA Hours
02_FIELDS,Audit_Exceptions.SLA_Hours,Deluge_Name,SLA_Hours
02_FIELDS,Audit_Exceptions.SLA_Hours,Data_Type,Number
02_FIELDS,Audit_Exceptions.SLA_Hours,Length,5
02_FIELDS,Audit_Exceptions.SLA_Hours,Mandatory,Y
02_FIELDS,Audit_Exceptions.SLA_Hours,Unique,N
02_FIELDS,Audit_Exceptions.SLA_Hours,Default_Value,
02_FIELDS,Audit_Exceptions.SLA_Hours,Picklist_Key,
02_FIELDS,Audit_Exceptions.SLA_Hours,Formula,
02_FIELDS,Audit_Exceptions.SLA_Hours,Notes,From severity matrix
02_FIELDS,Audit_Exceptions.SLA_Due_At,Form,Audit_Exceptions
02_FIELDS,Audit_Exceptions.SLA_Due_At,Section,SLA
02_FIELDS,Audit_Exceptions.SLA_Due_At,Display_Label,SLA Due At
02_FIELDS,Audit_Exceptions.SLA_Due_At,Deluge_Name,SLA_Due_At
02_FIELDS,Audit_Exceptions.SLA_Due_At,Data_Type,Date-Time
02_FIELDS,Audit_Exceptions.SLA_Due_At,Length,
02_FIELDS,Audit_Exceptions.SLA_Due_At,Mandatory,Y
02_FIELDS,Audit_Exceptions.SLA_Due_At,Unique,N
02_FIELDS,Audit_Exceptions.SLA_Due_At,Default_Value,
02_FIELDS,Audit_Exceptions.SLA_Due_At,Picklist_Key,
02_FIELDS,Audit_Exceptions.SLA_Due_At,Formula,
02_FIELDS,Audit_Exceptions.SLA_Due_At,Notes,Opened_At + SLA_Hours
02_FIELDS,Audit_Exceptions.SLA_Breached,Form,Audit_Exceptions
02_FIELDS,Audit_Exceptions.SLA_Breached,Section,SLA
02_FIELDS,Audit_Exceptions.SLA_Breached,Display_Label,SLA Breached
02_FIELDS,Audit_Exceptions.SLA_Breached,Deluge_Name,SLA_Breached
02_FIELDS,Audit_Exceptions.SLA_Breached,Data_Type,Checkbox
02_FIELDS,Audit_Exceptions.SLA_Breached,Length,
02_FIELDS,Audit_Exceptions.SLA_Breached,Mandatory,N
02_FIELDS,Audit_Exceptions.SLA_Breached,Unique,N
02_FIELDS,Audit_Exceptions.SLA_Breached,Default_Value,false
02_FIELDS,Audit_Exceptions.SLA_Breached,Picklist_Key,
02_FIELDS,Audit_Exceptions.SLA_Breached,Formula,
02_FIELDS,Audit_Exceptions.SLA_Breached,Notes,Set by schedule
02_FIELDS,Audit_Exceptions.Owner,Form,Audit_Exceptions
02_FIELDS,Audit_Exceptions.Owner,Section,Work
02_FIELDS,Audit_Exceptions.Owner,Display_Label,Owner
02_FIELDS,Audit_Exceptions.Owner,Deluge_Name,Owner
02_FIELDS,Audit_Exceptions.Owner,Data_Type,Users
02_FIELDS,Audit_Exceptions.Owner,Length,
02_FIELDS,Audit_Exceptions.Owner,Mandatory,Y
02_FIELDS,Audit_Exceptions.Owner,Unique,N
02_FIELDS,Audit_Exceptions.Owner,Default_Value,
02_FIELDS,Audit_Exceptions.Owner,Picklist_Key,
02_FIELDS,Audit_Exceptions.Owner,Formula,
02_FIELDS,Audit_Exceptions.Owner,Notes,Low/Med Gretchen; High/Crit Lamar
02_FIELDS,Audit_Exceptions.Opened_At,Form,Audit_Exceptions
02_FIELDS,Audit_Exceptions.Opened_At,Section,Time
02_FIELDS,Audit_Exceptions.Opened_At,Display_Label,Opened At
02_FIELDS,Audit_Exceptions.Opened_At,Deluge_Name,Opened_At
02_FIELDS,Audit_Exceptions.Opened_At,Data_Type,Date-Time
02_FIELDS,Audit_Exceptions.Opened_At,Length,
02_FIELDS,Audit_Exceptions.Opened_At,Mandatory,Y
02_FIELDS,Audit_Exceptions.Opened_At,Unique,N
02_FIELDS,Audit_Exceptions.Opened_At,Default_Value,
02_FIELDS,Audit_Exceptions.Opened_At,Picklist_Key,
02_FIELDS,Audit_Exceptions.Opened_At,Formula,
02_FIELDS,Audit_Exceptions.Opened_At,Notes,
02_FIELDS,Audit_Exceptions.First_Touched_At,Form,Audit_Exceptions
02_FIELDS,Audit_Exceptions.First_Touched_At,Section,Time
02_FIELDS,Audit_Exceptions.First_Touched_At,Display_Label,First Touched At
02_FIELDS,Audit_Exceptions.First_Touched_At,Deluge_Name,First_Touched_At
02_FIELDS,Audit_Exceptions.First_Touched_At,Data_Type,Date-Time
02_FIELDS,Audit_Exceptions.First_Touched_At,Length,
02_FIELDS,Audit_Exceptions.First_Touched_At,Mandatory,N
02_FIELDS,Audit_Exceptions.First_Touched_At,Unique,N
02_FIELDS,Audit_Exceptions.First_Touched_At,Default_Value,
02_FIELDS,Audit_Exceptions.First_Touched_At,Picklist_Key,
02_FIELDS,Audit_Exceptions.First_Touched_At,Formula,
02_FIELDS,Audit_Exceptions.First_Touched_At,Notes,
02_FIELDS,Audit_Exceptions.Resolved_At,Form,Audit_Exceptions
02_FIELDS,Audit_Exceptions.Resolved_At,Section,Time
02_FIELDS,Audit_Exceptions.Resolved_At,Display_Label,Resolved At
02_FIELDS,Audit_Exceptions.Resolved_At,Deluge_Name,Resolved_At
02_FIELDS,Audit_Exceptions.Resolved_At,Data_Type,Date-Time
02_FIELDS,Audit_Exceptions.Resolved_At,Length,
02_FIELDS,Audit_Exceptions.Resolved_At,Mandatory,N
02_FIELDS,Audit_Exceptions.Resolved_At,Unique,N
02_FIELDS,Audit_Exceptions.Resolved_At,Default_Value,
02_FIELDS,Audit_Exceptions.Resolved_At,Picklist_Key,
02_FIELDS,Audit_Exceptions.Resolved_At,Formula,
02_FIELDS,Audit_Exceptions.Resolved_At,Notes,
02_FIELDS,Audit_Exceptions.Resolution_Notes,Form,Audit_Exceptions
02_FIELDS,Audit_Exceptions.Resolution_Notes,Section,Close
02_FIELDS,Audit_Exceptions.Resolution_Notes,Display_Label,Resolution Notes
02_FIELDS,Audit_Exceptions.Resolution_Notes,Deluge_Name,Resolution_Notes
02_FIELDS,Audit_Exceptions.Resolution_Notes,Data_Type,Multi Line
02_FIELDS,Audit_Exceptions.Resolution_Notes,Length,32000
02_FIELDS,Audit_Exceptions.Resolution_Notes,Mandatory,N
02_FIELDS,Audit_Exceptions.Resolution_Notes,Unique,N
02_FIELDS,Audit_Exceptions.Resolution_Notes,Default_Value,
02_FIELDS,Audit_Exceptions.Resolution_Notes,Picklist_Key,
02_FIELDS,Audit_Exceptions.Resolution_Notes,Formula,
02_FIELDS,Audit_Exceptions.Resolution_Notes,Notes,Required to resolve
02_FIELDS,Audit_Exceptions.Resolution_Class,Form,Audit_Exceptions
02_FIELDS,Audit_Exceptions.Resolution_Class,Section,Close
02_FIELDS,Audit_Exceptions.Resolution_Class,Display_Label,Resolution Class
02_FIELDS,Audit_Exceptions.Resolution_Class,Deluge_Name,Resolution_Class
02_FIELDS,Audit_Exceptions.Resolution_Class,Data_Type,Picklist
02_FIELDS,Audit_Exceptions.Resolution_Class,Length,40
